id,latitude,longitude,price,review_count,rating,zip_code,city,alias,category
nGlLaC0p0naSlgdy2-HCVw,34.0511203,-118.2543221,$$$$,1729.0,4.0,90071,Los Angeles,71-above-los-angeles-2,"['tradamerican', 'desserts', 'cocktailbars']"
6wgMAoxi3CMiX0yrUO_g_Q,34.05165,-118.2552,$$,767.0,4.5,90071,Los Angeles,mendocino-farms-los-angeles-2,"['sandwiches', 'salad']"
Ioj1auWAriBDbepYdMnA4A,34.047132,-118.2558135,$$,2119.0,4.0,90014,Los Angeles,seven-grand-los-angeles,"['lounges', 'whiskeybars']"
0WyRlH-fxOVLh1b3oEBEEQ,34.041974,-118.235426,$$,5128.0,4.0,90013,Los Angeles,urth-caffé-downtown-la-los-angeles-3,"['coffee', 'desserts', 'sandwiches']"
8rVWoDNS6JO-5uXOD3VyXw,34.048899,-118.2397866,$,2120.0,4.0,90012,Los Angeles,cafe-dulce-los-angeles,"['coffee', 'bakeries', 'cafes']"
Aohc9uWSAxILFev2TwiMVQ,34.0465343,-118.2592814,$,917.0,4.5,90017,Los Angeles,philz-coffee-los-angeles-2,['coffee']
CcqraT0cuGKYEcZ1ri_kxg,34.0404035,-118.2535117,$$,689.0,5.0,90015,Los Angeles,broken-mouth-lees-homestyle-los-angeles-5,"['asianfusion', 'hawaiian', 'korean']"
520Wd4FU_DixBprFQQnnxg,34.0507793579027,-118.249036073685,$,990.0,4.5,90013,Los Angeles,tacos-tumbras-a-tomas-los-angeles,['mexican']
6QBrXAfQ9U-DbNf6rAlNIg,34.0466413015739,-118.250713186508,$,645.0,4.5,90013,Los Angeles,gelateria-uli-los-angeles,"['icecream', 'gelato', 'coffee']"
BDRVlHnK4l0T0ANb7M-Eqg,34.0702395145121,-118.250448424643,$,2012.0,4.5,90026,Los Angeles,guisados-los-angeles-3,['mexican']
cgEuMSD2vB36OH-FFAqWIA,34.046219,-118.248992,$$,2397.0,4.0,90013,Los Angeles,nickel-diner-los-angeles-2,"['diners', 'breakfast_brunch', 'coffee']"
c7xLlX7RjxD0WUcl2sm4Lw,34.046195,-118.261698,$$$,2414.0,4.0,90015,Los Angeles,faith-and-flower-los-angeles,"['newamerican', 'cocktailbars']"
zRnPitPUcPBuGqrFuZe5nA,34.0505289,-118.2486189,$,766.0,4.5,90013,Los Angeles,mcconnells-fine-ice-creams-los-angeles,['icecream']
jqS3dVaCYeBehb3tOiWWbQ,34.0484525,-118.2390921,$$,2685.0,4.0,90012,Los Angeles,shin-sen-gumi-hakata-ramen-little-tokyo-los-angeles-4,"['ramen', 'japacurry', 'tapasmallplates']"
kqgPgdIPoW1Gik8bxAGuRg,34.0453201,-118.2362393,$$,3043.0,4.0,90013,Los Angeles,the-pie-hole-los-angeles-3,"['coffee', 'tradamerican', 'breakfast_brunch']"
NlT-6hFP0_6hPo36AW2lIA,34.04067,-118.2500946,$$,2225.0,4.0,90014,Los Angeles,poppy-rose-los-angeles,"['breakfast_brunch', 'newamerican', 'comfortfood']"
tJsZbLxMiykQCek_-diOvg,34.049705,-118.239652,$$,1346.0,4.5,90012,Los Angeles,sushi-enya-los-angeles-4,"['japanese', 'sushi']"
AwvUGKHCor_sHXN8-DZYSw,34.0509671,-118.2448504,$$$,3053.0,3.5,90012,Los Angeles,the-edison-los-angeles,"['cocktailbars', 'musicvenues']"
wtp1izuuno7wsPBhPRcGqw,34.04939,-118.256506,$$,1757.0,4.0,90017,Los Angeles,library-bar-los-angeles,"['newamerican', 'cocktailbars']"
cIMawyi4T0y28SQOW-Em7Q,34.047779466486,-118.247820616533,$$,1308.0,4.0,90013,Los Angeles,big-man-bakes-los-angeles,"['desserts', 'bakeries']"
81kXeyBt1AKiJC_HITT9KA,34.0518700505706,-118.252053641004,$$,1274.0,4.0,90071,Los Angeles,blue-cow-kitchen-and-bar-los-angeles-2,"['newamerican', 'bars']"
-dqkgjUUIDOb4V1dC4X70A,34.0505289,-118.2486189,$$,919.0,4.5,90013,Los Angeles,ramen-hood-los-angeles-2,"['ramen', 'vegan', 'noodles']"
Kz8ZETLCLPNzzs9Tb4u1SQ,34.045168,-118.256526,$$,1607.0,4.0,90014,Los Angeles,colori-kitchen-los-angeles,['italian']
rhNacUPV41XNzr1lP-wr3w,34.0498199,-118.25819,$$$,2083.0,3.5,90017,Los Angeles,takami-sushi-and-robata-restaurant-los-angeles,"['sushi', 'japanese', 'venues']"
p78nnAZrr2JxVNqggm0JSQ,34.051017473398,-118.257885974904,$$$,1532.0,4.0,90071,Los Angeles,drago-centro-los-angeles,"['italian', 'wine_bars', 'cocktailbars']"
CP0ICg1dZqEOt3UtNapjKg,34.0563590452504,-118.250936711212,$$,878.0,4.0,90012,Los Angeles,au-lac-los-angeles-2,"['vegan', 'vietnamese', 'raw_food']"
cEGNvEu0QtRLs7uVqY0dag,34.049318846845,-118.260798042992,$$,754.0,4.5,90071,Los Angeles,mendocino-farms-los-angeles-5,"['sandwiches', 'salad']"
EB-RtApkwptE3wRCQO8bCw,34.0509979640131,-118.244926282244,$$,1729.0,4.0,90012,Los Angeles,badmaash-downtown-la-los-angeles,"['indpak', 'newamerican']"
eNPaF_hVdpxMkzyq9kenYQ,34.0665313022035,-118.254266053011,$$,2006.0,4.0,90026,Los Angeles,the-parks-finest-los-angeles,"['bbq', 'filipino', 'newamerican']"
mpXwW9YEu0uEFadsfFy26w,34.04882,-118.25135,$$,908.0,4.0,90013,Los Angeles,mrs-fish-los-angeles,"['sushi', 'japanese']"
eXZyAF5Xk1u-d9vnkeNPXg,34.041836309712,-118.259046916196,$$,1762.0,4.0,90015,Los Angeles,birdies-los-angeles-3,"['chickenshop', 'donuts', 'coffee']"
tdUUdnBGAohajNy97l4BZQ,34.0484675,-118.2402491,$$,1286.0,4.5,90012,Los Angeles,komasa-sushi-los-angeles,['sushi']
OUvSg5Z9VI7APmaAdqyWVQ,34.0447654724121,-118.249443054199,$$,1037.0,4.5,90013,Los Angeles,the-black-sheep-los-angeles,"['pubs', 'gastropubs', 'burgers']"
5SVj7kpiXxCEnkzL_8wA1g,34.05049,-118.24406,$$$,1361.0,4.0,90012,Los Angeles,redbird-los-angeles-2,"['cocktailbars', 'newamerican']"
6zofWBRT3URXShIktlVAxg,34.0479563134481,-118.256189231247,$$,658.0,4.5,90017,Los Angeles,karl-strauss-brewing-company-los-angeles,"['breweries', 'pubs', 'newamerican']"
S1JEJ_abdhiV5tZ89ENPfQ,34.0450795388029,-118.260710767695,$$,1379.0,4.0,90015,Los Angeles,panini-kabob-grill-los-angeles,"['mediterranean', 'breakfast_brunch']"
3vUCCWRzk6WzkmCNvAECWg,34.0489170317053,-118.239830732346,$,1505.0,4.0,90012,Los Angeles,mikawaya-los-angeles,"['desserts', 'icecream', 'gelato']"
KOuqS-inE44o9-1Jix9Tag,34.0443222,-118.2382339,$$,1733.0,4.0,90013,Los Angeles,shojin-downtown-los-angeles,"['japanese', 'vegan', 'gluten_free']"
e8yeADAtTGRyzkOLG5iKSg,34.060099,-118.238083,$$,1660.0,4.0,90012,Los Angeles,little-jewel-of-new-orleans-los-angeles-2,"['delis', 'grocery', 'cajun']"
UZlLBVnqs9Ikphin8CMVcA,34.052601,-118.263447,$$,1152.0,4.0,90017,Los Angeles,plan-check-kitchen-and-bar-los-angeles-2,"['cocktailbars', 'gastropubs', 'tradamerican']"
gjPZZzmkVANey4vGFYmC7A,34.0472153480235,-118.256195811488,$$,1472.0,4.0,90017,Los Angeles,little-sister-los-angeles-3,"['vietnamese', 'asianfusion', 'wine_bars']"
ptFOhZkFblVfr2ntzykRRA,34.0484021,-118.2580705,$,430.0,4.5,90017,Los Angeles,maries-coffee-and-deli-los-angeles,"['coffee', 'sandwiches', 'breakfast_brunch']"
qLEz9y4lYHzEBko0o6SXpQ,34.0522793152641,-118.255719402447,$$$$,905.0,4.0,90071,Los Angeles,la-prime-los-angeles-2,['steak']
Nlofg9suE-UaMf087oEVUA,34.0464117322053,-118.262845804944,$$,2944.0,3.5,90017,Los Angeles,original-pantry-cafe-los-angeles,"['tradamerican', 'breakfast_brunch', 'comfortfood']"
trn_8V-tdgU9iYUziOclzw,34.0459209829671,-118.235575879235,$$,949.0,4.5,90013,Los Angeles,salt-and-straw-los-angeles-3,['icecream']
beA_DlDpij8O9xK2B-NjEA,34.035217,-118.25591,$$,771.0,5.0,90015,Los Angeles,mex-perú-gipsy-los-angeles,"['mexican', 'peruvian']"
p--FkpK0aMeXKoMHVp1dQw,34.052725,-118.250758,$$,582.0,4.5,90071,Los Angeles,mendocino-farms-los-angeles,"['sandwiches', 'salad']"
fEY0zHaDMfIW3-N__joDKQ,34.03402,-118.22919,$$$,5895.0,4.5,90021,Los Angeles,bestia-los-angeles,"['italian', 'cocktailbars', 'pizza']"
RFHPuxxJCbndsLD3ukf4RA,34.0650500417879,-118.246493308503,$,996.0,4.5,90012,Los Angeles,eastside-market-italian-deli-los-angeles-4,"['italian', 'delis', 'sandwiches']"
T785BygAMwpVuiGfukiLXA,34.0485543132128,-118.254053902141,$$,885.0,4.0,90013,Los Angeles,pitchoun-los-angeles,"['cafes', 'bakeries', 'breakfast_brunch']"
bboQgpFxDeQH5L5hHRDk1A,34.044846,-118.249564,$$,2191.0,3.5,90014,Los Angeles,coles-french-dip-los-angeles,"['bars', 'sandwiches']"
z3xjbZAQG8CpBd0Pul_WGQ,34.048162858309,-118.246295170034,$,314.0,5.0,90013,Los Angeles,tilt-coffee-bar-los-angeles-2,['coffee']
bl8mTB2QSZf7WsmXrddOTA,34.04844,-118.23987,$,1105.0,4.5,90012,Los Angeles,bae-los-angeles-3,"['coffee', 'icecream']"
rG2Z5U0XAyItBBxRh6QiWA,34.0486928,-118.2556854,$$,1243.0,4.0,90017,Los Angeles,industriel-los-angeles,"['newamerican', 'bars']"
c1g6WMRsJ9yrv0D_fyhlpw,34.054957345816,-118.249773225864,$$$$,649.0,4.0,90012,Los Angeles,patina-restaurant-los-angeles-2,['french']
3wLmWg7VpSIt7LAmQmhIdA,34.044893158169,-118.24979702707,$$,1164.0,4.0,90014,Los Angeles,the-varnish-los-angeles-2,"['lounges', 'cocktailbars']"
Qexm-LVzSEcGjuH3yYulmA,34.04676,-118.25099,$$,956.0,4.0,90013,Los Angeles,blu-jam-cafe-los-angeles-4,"['breakfast_brunch', 'newamerican', 'modern_european']"
KkuuyGya97GD9sBqpD1YCg,34.0506899,-118.2404783,$$,1100.0,4.0,90012,Los Angeles,jist-cafe-los-angeles,"['newamerican', 'breakfast_brunch']"
Ti2Ksp2oPj6rpdp2tQcaVA,34.0416441,-118.2522657,$,779.0,4.5,90014,Los Angeles,sonoratown-los-angeles,['tacos']
JMJWvgBKUO6_wOPtnTCPgQ,34.0485313,-118.2402898,$$,1503.0,4.0,90012,Los Angeles,hama-sushi-los-angeles,"['sushi', 'japanese']"
ZwkxpiHOvNuy83JgAfL6QQ,34.0532368547241,-118.257029056549,$$,1056.0,4.0,90071,Los Angeles,border-grill-downtown-la-los-angeles,"['mexican', 'breakfast_brunch']"
ta7GyGyMGnn_LeJkUeLqdQ,34.0419174907936,-118.255135191069,$$,1385.0,4.0,90015,Los Angeles,wood-spoon-los-angeles-3,['brazilian']
Hg3YYJFGFW7eLWzWZXdYTA,34.05027,-118.24022,$,589.0,4.5,90012,Los Angeles,fugetsu-do-los-angeles,"['candy', 'bakeries', 'desserts']"
eTDN9KE5LAjQdai_8J6pZg,34.0505289,-118.2486189,$,394.0,4.5,90013,Los Angeles,villa-moreliana-los-angeles-4,['mexican']
nxUUYDgQ-VWwjaxmRGJBkg,34.0482095,-118.2398789,$$,1596.0,4.0,90012,Los Angeles,spitz-little-tokyo-los-angeles-2,"['mediterranean', 'beerbar']"
v9RZZLxE39Zx9L0mXB8kww,34.0489331738058,-118.240384097623,$$,1375.0,4.0,90012,Los Angeles,shabu-shabu-house-los-angeles,"['japanese', 'hotpot']"
-gvbpI_PayXy9agbPiGbpA,34.045100848503,-118.25194797753,$$,1915.0,3.5,90014,Los Angeles,la-café-los-angeles-2,"['breakfast_brunch', 'sandwiches', 'newamerican']"
kaBIHYqe06aC5lXHMOVc7A,34.052719,-118.252817,$$$,604.0,4.0,90071,Los Angeles,nick-stefs-steakhouse-los-angeles-3,['steak']
N7kYNSjGm4MEao5BMRCIgQ,34.0422897,-118.2542114,$$,1354.0,4.0,90014,Los Angeles,preux-and-proper-los-angeles,"['newamerican', 'southern', 'cocktailbars']"
SqtMWGo-MMiinpG6_f0AQw,34.0496726343766,-118.241869211197,$$,995.0,4.0,90012,Los Angeles,demitasse-los-angeles,"['coffee', 'desserts', 'breakfast_brunch']"
6kvWWkoL0dWOEmFh2ui-vQ,34.0487526,-118.2591268,$$,781.0,4.0,90017,Los Angeles,seasalt-fish-grill-los-angeles-3,"['seafood', 'hawaiian']"
SGr-W_g4ecqkkEweCc1RVg,34.0483374,-118.2477806,$$,1187.0,4.0,90013,Los Angeles,bar-ama-los-angeles,"['tex-mex', 'cocktailbars', 'newmexican']"
ZlQo_ArRw-nnHcrcnYPbiA,34.06301,-118.2384,$$,2498.0,4.0,90012,Los Angeles,yang-chow-los-angeles,"['chinese', 'seafood', 'noodles']"
yqfZcttHy2WdYFzMQQaXoA,34.0481,-118.24846,$$$,1128.0,4.0,90013,Los Angeles,le-petit-paris-los-angeles-3,"['french', 'cocktailbars', 'modern_european']"
hIythZZ3mpPwwhSJkUuJQQ,34.0515515,-118.2534951,$$,848.0,4.0,90071,Los Angeles,pez-cantina-los-angeles,"['seafood', 'mexican', 'bars']"
CbW8U0QAwh5XRkaLt0xNZA,34.077585,-118.259599,$$,4023.0,4.0,90026,Los Angeles,masa-of-echo-park-los-angeles,"['newamerican', 'pizza', 'salad']"
K3eWASxqM57CT-hY9UTNuA,34.0528009543339,-118.247852002513,$,311.0,4.5,90012,Los Angeles,cherry-pick-cafe-los-angeles,"['sandwiches', 'coffee', 'newamerican']"
Cz5YxnhGIA_HcXCrUEMfEA,34.0501374364326,-118.24242217791,$$,1202.0,4.0,90012,Los Angeles,curry-house-los-angeles,"['seafood', 'japacurry']"
SobfuYn0_6o-oxq4Yzw0_w,34.0498759087342,-118.242309727081,$$,3016.0,3.5,90012,Los Angeles,orochon-ramen-los-angeles,"['ramen', 'noodles', 'soup']"
-YFu1DC3_4Xb5lqQFPbQwA,34.04997,-118.242078,$,785.0,4.0,90012,Los Angeles,midori-matcha-cafe-los-angeles,"['tea', 'bakeries', 'icecream']"
OwoEStx-D5Dy5cGedkXrdQ,34.04716,-118.24708,$$$,594.0,4.5,90013,Los Angeles,blacksmiths-los-angeles-2,"['newamerican', 'cocktailbars']"
lRScnMRd-FBlT5QQyrUEUQ,34.046459,-118.238403,$$,709.0,4.5,90012,Los Angeles,pasta-e-pasta-by-allegro-los-angeles-2,"['italian', 'japanese']"
FKfygibuy4l77jyuDUoOcA,34.0490233,-118.2415817,$,776.0,4.0,90012,Los Angeles,milk-t-los-angeles-3,['bubbletea']
wo3wnj3pMSOPkzqpvbey-g,34.04151,-118.23261,$$$,1109.0,4.5,90013,Los Angeles,bavel-los-angeles-3,['mideastern']
1lxtw52CJ9ip6VqQCzt2Fw,34.04701,-118.26082,$$,218.0,5.0,90017,Los Angeles,the-burrow-los-angeles,"['sandwiches', 'cocktailbars', 'gastropubs']"
5o_XEyhLrgpB6Cmeqp9NGg,34.0426283329725,-118.253294751048,$,624.0,4.5,90014,Los Angeles,casa-la-doña-los-angeles-2,['mexican']
TQjFx3yzyUYBdWb-MpIfvQ,34.04083,-118.24018,$$,1103.0,4.0,90013,Los Angeles,fishermans-outlet-los-angeles,"['seafoodmarkets', 'seafood']"
1toW0p9uJQMEayWlUDz4WQ,34.0446963342719,-118.26536453203,$$$,1540.0,4.0,90015,Los Angeles,flemings-prime-steakhouse-and-wine-bar-los-angeles,"['steak', 'wine_bars', 'seafood']"
B7hN8d0qkE9mPw9LVcomuQ,34.0507299112262,-118.248818814755,$$,881.0,4.0,90013,Los Angeles,sticky-rice-los-angeles,['thai']
GMyarj6vbMqr-sS2UG4KVw,34.045188,-118.249536,$,421.0,4.5,90014,Los Angeles,wake-and-late-los-angeles-3,"['coffee', 'breakfast_brunch', 'newamerican']"
8Qzn5u9FotudVId86mu4vg,34.04758,-118.25036,$$,1023.0,4.0,90013,Los Angeles,the-little-easy-los-angeles-2,"['cocktailbars', 'lounges', 'cajun']"
CGJLSb8h5XF0zOzsFjY7WA,34.0428503408091,-118.257759626778,$$,1050.0,4.0,90015,Los Angeles,the-stocking-frame-los-angeles,"['cocktailbars', 'pizza', 'italian']"
nYD88woJ2pQn8iGPi6emrQ,34.0489812,-118.2589574,$$,616.0,4.0,90017,Los Angeles,10e-los-angeles-6,"['mediterranean', 'armenian', 'lebanese']"
I_TuSSaSdjgM9h7C8mkX1A,34.050802,-118.253996,$$,842.0,3.5,90017,Los Angeles,bunker-hill-bar-and-grill-los-angeles,"['newamerican', 'sportsbars', 'sushi']"
,,,,,,,,,['newamerican']
5V7zNZ9IdSUCYrZRXAg2hA,34.0449339896765,-118.265804750686,$$,2603.0,3.5,90015,Los Angeles,yard-house-los-angeles,"['bars', 'vegetarian', 'newamerican']"
5hEf8nOB2O9w-Uvo52CzhQ,34.0467173386993,-118.248295286018,$$,367.0,4.5,90013,Los Angeles,464-los-angeles-2,"['burgers', 'salad', 'beerbar']"
b6yVLkq1I1V3cJFsDCiEcg,34.04825,-118.24653,$$,401.0,4.5,90013,Los Angeles,spread-mediterranean-kitchen-los-angeles,"['mediterranean', 'bars']"
iOIbvIbzqs6iVUOqP0oC5g,34.051098,-118.249411,$$,822.0,4.0,90013,Los Angeles,g-and-b-coffee-los-angeles-2,['coffee']
J3XPoESN_Qu4sGUceD0_Yw,34.0484862124282,-118.258173025795,$$,900.0,4.0,90017,Los Angeles,the-counter-downtown-la-los-angeles,['burgers']
AIQpwyjNV3VdsGMjf1WNcg,34.0469096407686,-118.238416233819,$$,1219.0,4.0,90012,Los Angeles,men-oh-tokushima-ramen-los-angeles,"['ramen', 'noodles']"
NLMNtxK-CZFY0J4PsHFVrw,34.0423623381666,-118.254501991034,$$,679.0,4.0,90014,Los Angeles,verve-coffee-roasters-los-angeles-2,"['coffee', 'coffeeroasteries']"
gFx_0oKnzVzT2GZEk5Wv7A,34.04582,-118.2606,$,282.0,5.0,90015,Los Angeles,bodhi-bowl-los-angeles,"['vegan', 'breakfast_brunch', 'wraps']"
4grbsxnUnyKgmXmvSWBKKw,34.0472018,-118.2388601,$$$$,608.0,4.5,90012,Los Angeles,kagaya-los-angeles,['japanese']
i2A5piUnXWgdL6Z2wN61gw,34.0452948811294,-118.238458433205,$$,1035.0,4.0,90013,Los Angeles,sushi-go-55-los-angeles,"['sushi', 'japanese']"
-hC4S9XrBFWp2iOstaJTBA,34.048399475675,-118.23939954433,$,1231.0,4.0,90012,Los Angeles,twinkle-brown-sugar-los-angeles-2,"['coffee', 'juicebars', 'bubbletea']"
EjRBYCUq2sx-TH77zubUfw,34.04973,-118.23944,$$,1926.0,3.5,90012,Los Angeles,far-bar-los-angeles-4,"['asianfusion', 'cocktailbars', 'beerbar']"
-Ic9_mGjEfuWeDXPRDInWA,34.0501911926812,-118.256970106494,$$$,1550.0,3.5,90071,Los Angeles,the-rooftop-at-the-standard-downtown-la-los-angeles,"['lounges', 'tapasmallplates']"
OQtm6aFK58dUVJRBMTxyqg,34.0466898946907,-118.238583702377,$$$,335.0,4.5,90012,Los Angeles,kinjiro-los-angeles-2,['izakaya']
-uxK5hNz5fpeNOgIZo8AKA,34.0499,-118.2397,$$,1388.0,4.0,90012,Los Angeles,suehiro-cafe-los-angeles,['japanese']
,,,,,,,,,"['parks', 'venues']"
HTvyn97PloIn1kIGTIj-2A,34.0634262,-118.2456717,$,875.0,4.0,90012,Los Angeles,mexicali-taco-and-co-los-angeles-2,['mexican']
-73lYnIMpqXG5gVTQOpH8g,34.0498670183998,-118.257390769312,$$,834.0,3.5,90017,Los Angeles,public-school-213-los-angeles,"['bars', 'newamerican', 'gastropubs']"
,,,,,,,,,"['brazilian', 'steak']"
W72Vw4dDILjmFtSC0z2CCw,34.0489503672593,-118.240031898022,$,807.0,4.0,90012,Los Angeles,mitsuru-cafe-los-angeles,['japanese']
L3YM8cAda9L_t_j-2C4ufA,34.077123,-118.258714,$$,2167.0,4.0,90026,Los Angeles,sage-plant-based-bistro-and-brewery-echo-park-los-angeles-2,"['vegan', 'brewpubs']"
_RHH6VPpKuYRoqV0JyHAqg,34.0472494,-118.2499684,$$,383.0,4.5,90013,Los Angeles,okipoki-los-angeles,"['japanese', 'asianfusion', 'poke']"
OowWjnNFs-Lfw0Kfx8GmJw,34.0501189106436,-118.241461110451,$$,900.0,4.0,90012,Los Angeles,izakaya-fu-ga-los-angeles,"['bars', 'izakaya']"
yyTLKAplUF89xydeB2bZWQ,34.04751,-118.25072,$$,441.0,4.0,90013,Los Angeles,mezcalero-los-angeles-2,"['cocktailbars', 'mexican']"
eUkd8atkJe4fkKGcD5QZ1A,34.0480681833865,-118.257884198153,$$,362.0,4.5,90017,Los Angeles,hatch-yakitori-bar-los-angeles,"['japanese', 'bars']"
yNBlfI0twfw2-r8Chsgdfg,34.047422095629,-118.24770670217,$$,1068.0,3.5,90013,Los Angeles,blossom-restaurant-los-angeles-2,['vietnamese']
CPrrjWX6qn8Emyf6yGoKzg,34.0475979890027,-118.257275581359,$,333.0,4.5,90017,Los Angeles,toastea-los-angeles,"['desserts', 'bubbletea', 'coffee']"
vdd-Z6zAv_WrRIqU1bhiQA,34.04676,-118.25099,$,361.0,4.5,90013,Los Angeles,don-franciscos-coffee-casa-cubana-los-angeles-2,"['coffee', 'cafes', 'cuban']"
ZIsekcDGiAjF7yruJZSOrQ,34.0484549,-118.2479646,$$$$,442.0,4.0,90013,Los Angeles,orsa-and-winston-los-angeles,"['italian', 'japanese']"
,,,,,,,,,['parks']
s-sCboSIw150t_IaEcOSeA,34.0500163,-118.2433566,$$,396.0,4.5,90012,Los Angeles,kasih-los-angeles-4,"['indonesian', 'cocktailbars', 'panasian']"
6iJ_E5tMJII601mrzwwdrQ,34.0448828174397,-118.258630984848,$$,712.0,4.0,90017,Los Angeles,uncle-john-s-cafe-los-angeles,"['tradamerican', 'chinese', 'cajun']"
EaQOKccGrL48Jnh3BV6GiQ,34.04676,-118.25099,$$,275.0,4.5,90013,Los Angeles,calavera-burrito-co-los-angeles-3,"['mexican', 'hotdogs']"
v_qrFz_hQvQX6fUdPYjEXA,34.034644,-118.241766,$$,982.0,4.0,90021,Los Angeles,smorgasburg-los-angeles,"['foodtrucks', 'popuprestaurants', 'streetvendors']"
4AX7DMPPq2t-Hf8dEpi3yA,34.04709,-118.24865,$$,289.0,4.5,90013,Los Angeles,yuko-kitchen-los-angeles-3,"['japanese', 'coffee', 'noodles']"
EiGZST3PxwKs94PTOsD4eQ,34.0672573,-118.2356333,$,1380.0,4.0,90012,Los Angeles,pho-87-los-angeles,"['vietnamese', 'noodles', 'chinese']"
YxXdWO8uE84evYVbp-5Gqw,34.045240804553,-118.251737728715,$,408.0,4.5,90014,Los Angeles,tierra-mia-coffee-los-angeles,"['coffee', 'bakeries', 'cupcakes']"
vsVGA4-vCEHCBi6RUK_WFA,34.05256144001,-118.250604543655,$$$,518.0,4.0,90012,Los Angeles,noe-restaurant-and-bar-los-angeles,"['bars', 'french', 'musicvenues']"
rKz7-H9utg_qnk8Hq9XeCA,34.0492265,-118.2396326,$$,1292.0,4.0,90012,Los Angeles,oomasa-los-angeles,"['japanese', 'sushi']"
veyBgbOjIHv7npz7eHf1NQ,34.045368,-118.237335,$$,1472.0,4.0,90013,Los Angeles,eightytwo-los-angeles-2,"['bars', 'arcades', 'musicvenues']"
euIu-4rVEKrsAMMC8A0vZQ,34.0476649355579,-118.261218773154,$$$,1066.0,3.5,90017,Los Angeles,fogo-de-chão-brazilian-steakhouse-los-angeles-3,"['steak', 'brazilian']"
,,,,,,,,,['landmarks']
cGaz4-wz0jhAB_Qr5byusg,34.042987,-118.2525401,$$,436.0,4.5,90014,Los Angeles,wild-living-foods-los-angeles,"['juicebars', 'vegan', 'gluten_free']"
