zip_code,ave_agi,count,latitude,longitude,price,rating,review_count
90063,28.410078280000057,85,34.04118425717794,-118.18998784049843,1.2,3.5941176470588236,70.62352941176471
90064,181.40233839999954,152,34.03575241405654,-118.43602742886672,1.5986842105263157,3.601973684210526,283.7368421052632
90065,51.11124458999992,90,34.104478847270904,-118.23131459719947,1.1444444444444444,3.7222222222222223,98.57777777777778
90066,77.37156061000015,113,33.9985565448749,-118.42938365662015,1.575221238938053,3.8893805309734515,337.2920353982301
90067,811.5821316999996,94,34.05920426233631,-118.4177609257131,1.8191489361702127,3.643617021276596,207.59574468085106
90068,114.38802350000006,35,34.120099107811356,-118.34327169831984,1.7142857142857142,3.757142857142857,333.8
90069,141.34508260000047,185,34.08802988354442,-118.38022405364254,2.1027027027027025,3.7432432432432434,505.25405405405405
90077,401.31240880000007,14,34.1210810103182,-118.4497461295675,2.357142857142857,4.035714285714286,135.71428571428572
90094,136.67809189999994,23,33.97691321685622,-118.4160135809814,1.826086956521739,3.9565217391304346,275.9130434782609
90201,27.550200050000047,157,33.96892566362935,-118.17466945079569,1.2484076433121019,3.375796178343949,75.54777070063695
90210,505.57287619999994,105,34.07149400419893,-118.4038390224692,2.419047619047619,3.8714285714285714,380.8
90211,200.57579740000003,48,34.06512441964758,-118.3807364554226,2.1041666666666665,3.8645833333333335,504.2916666666667
90212,309.4748082000003,78,34.06427698770592,-118.40059525295601,2.2051282051282053,3.801282051282051,294.5769230769231
90220,31.672285710000022,75,33.887328928838684,-118.23253852703611,1.2266666666666666,3.1533333333333333,71.72
90221,28.32121641000002,72,33.89679609837997,-118.20470358276118,1.0972222222222223,3.4930555555555554,39.0
90222,28.213132910000006,19,33.908725047142575,-118.23532654301289,1.2105263157894737,3.4473684210526314,45.31578947368421
90230,75.39401655000009,143,33.99504854278808,-118.39996564745614,1.3566433566433567,3.374125874125874,261.93706293706293
90232,78.45639809999983,146,34.02202702276608,-118.3955712576538,1.726027397260274,3.856164383561644,415.97945205479454
90240,58.71855047000006,78,33.9552930807682,-118.12274499772847,1.3717948717948718,3.4423076923076925,213.35897435897436
90241,47.45732196999988,137,33.939556510884316,-118.13199027365933,1.4452554744525548,3.372262773722628,287.06569343065695
90242,43.15875339000004,89,33.92100591717259,-118.13942957806766,1.3820224719101124,3.308988764044944,202.68539325842696
90245,97.56029723999977,141,33.91740287661542,-118.40083937352794,1.5673758865248226,3.6702127659574466,282.1276595744681
90247,38.50040448999998,142,33.888949135414705,-118.30095352968107,1.4295774647887325,3.566901408450704,261.90140845070425
90248,59.02133580999999,90,33.87373888114368,-118.29670359092088,1.4333333333333333,3.561111111111111,236.77777777777777
90249,44.04732415999995,110,33.898030347030684,-118.31438492991525,1.4363636363636363,3.5863636363636364,180.95454545454547
90250,40.80106256999991,166,33.91270409130279,-118.35143693201987,1.2891566265060241,3.38855421686747,124.47590361445783
90254,142.22525160000026,98,33.862655588891535,-118.3975467441255,1.7346938775510203,3.8316326530612246,327.81632653061223
90255,27.818452380000043,184,33.97902514442321,-118.22269557701502,1.2880434782608696,3.4130434782608696,66.04347826086956
90260,39.78178871999993,79,33.89050730360409,-118.35234057812492,1.2911392405063291,3.5443037974683542,165.36708860759492
90262,29.894036529999997,116,33.93005787992504,-118.20327738003768,1.2586206896551724,3.086206896551724,74.37068965517241
90265,222.23207039999983,63,34.03414374948164,-118.71343786865764,2.0,3.611111111111111,556.4920634920635
90266,254.33868140000027,130,33.88978662037427,-118.40048650786466,1.7461538461538462,3.723076923076923,390.5769230769231
90270,27.555090390000018,59,33.98727780640883,-118.18826208535572,1.2033898305084745,3.2966101694915255,75.22033898305085
90272,410.76356740000017,58,34.04563898729743,-118.53522775907324,1.7413793103448276,3.8017241379310347,123.17241379310344
90274,264.64638030000003,40,33.77542747460497,-118.37760805282976,1.675,3.6125,133.875
90275,148.43240400000008,49,33.75019664052494,-118.351248676938,1.816326530612245,3.438775510204082,192.75510204081633
90277,109.51177390000022,192,33.83340550265401,-118.38749264682434,1.703125,3.8359375,333.5260416666667
90278,94.46549824999984,95,33.87466857462586,-118.36486179830767,1.4842105263157894,3.5631578947368423,208.2421052631579
90280,32.110901680000076,193,33.946699757644645,-118.19524560406532,1.2227979274611398,3.295336787564767,65.6839378238342
90290,153.77200000000002,7,34.08126035415993,-118.582710996936,2.142857142857143,4.071428571428571,304.7142857142857
90291,102.31935479999996,162,33.99251938373199,-118.46554418745293,1.6790123456790123,3.817901234567901,386.71604938271605
90292,132.54053439999961,123,33.983376215979476,-118.44949850515344,1.8048780487804879,3.6097560975609757,412.9024390243902
90293,99.22270803999997,29,33.95838572019964,-118.44613007841225,1.7241379310344827,3.896551724137931,318.13793103448273
90301,31.976593140000055,97,33.95769244691812,-118.3558047802492,1.3195876288659794,3.6649484536082473,178.11340206185568
90302,36.11891891999996,45,33.97537006597356,-118.35849711034813,1.4222222222222223,3.5,146.33333333333334
90303,32.83650934999998,54,33.93853737900348,-118.33269223573673,1.3333333333333333,2.888888888888889,82.38888888888889
90304,28.26301852999997,61,33.93977174410131,-118.3590686986647,1.1967213114754098,3.4344262295081966,89.08196721311475
90305,49.2336646,15,33.96040402764075,-118.3260444137282,1.4666666666666666,3.566666666666667,68.0
90401,226.60704229999888,222,34.015457256047384,-118.49507360599857,1.9189189189189189,3.671171171171171,523.472972972973
90402,411.9809437000002,19,34.039200021575006,-118.49909374695461,2.1578947368421053,3.6315789473684212,292.8421052631579
90403,120.43082239999984,89,34.02941647527351,-118.48984467750547,1.9101123595505618,3.7808988764044944,377.0449438202247
90404,89.76001789000011,62,34.02700842501766,-118.47497454764277,1.564516129032258,3.556451612903226,203.67741935483872
90405,122.78195639999979,163,34.0109575473111,-118.47201733026628,1.6748466257668713,3.7300613496932513,331.76073619631904
90501,56.52191918999982,147,33.831757084954894,-118.31209339178257,1.469387755102041,3.7210884353741496,253.4625850340136
90502,55.02470309,40,33.83263162042517,-118.2930291510354,1.4,3.2375,99.6
90503,80.15962554,138,33.838257367353876,-118.35311349176392,1.4420289855072463,3.402173913043478,262.5072463768116
90504,60.660232839999956,67,33.87218671138436,-118.33106254469365,1.4477611940298507,3.514925373134328,206.83582089552237
90505,89.2576725599997,184,33.8064501941961,-118.34264749445289,1.5815217391304348,3.635869565217391,274.0326086956522
90601,58.31431506999989,83,33.98657385510603,-118.04306615486193,1.4819277108433735,3.6325301204819276,230.27710843373495
90602,47.19818182000001,56,33.971489063325876,-118.03992348208806,1.4821428571428572,3.5535714285714284,209.39285714285714
90603,70.38770660999994,51,33.94334613672344,-117.99576423080468,1.607843137254902,3.5588235294117645,249.35294117647058
90604,49.14362912000001,37,33.931376306419956,-118.01845625266056,1.135135135135135,3.4864864864864864,86.16216216216216
90605,51.416629459999974,77,33.94728969412782,-118.03446604492923,1.2857142857142858,3.2662337662337664,150.23376623376623
90606,41.52857143000001,59,33.97284745762882,-118.0664556867819,1.2542372881355932,3.2288135593220337,87.84745762711864
90620,54.287738040000015,74,33.842060815045265,-118.01825257897565,1.3918918918918919,3.425675675675676,215.6081081081081
90621,45.37458065000008,133,33.8719443238779,-117.99701608461386,1.5639097744360901,3.6766917293233083,253.42105263157896
90623,70.24151966999993,39,33.85204147613586,-118.03860482134641,1.2820512820512822,3.6794871794871793,271.6923076923077
90630,70.34851100999995,129,33.817155024775964,-118.03153671929876,1.4031007751937985,3.5232558139534884,242.2325581395349
90631,59.01419752999997,168,33.92887338968776,-117.9537674600602,1.3571428571428572,3.550595238095238,175.10119047619048
90638,61.47944886000004,106,33.90870785376095,-118.0091165595157,1.3584905660377358,3.4292452830188678,158.80188679245282
90640,41.82390451999988,179,34.01734427509824,-118.1151804019131,1.2960893854748603,3.488826815642458,124.44134078212291
90650,40.51677130000006,181,33.90527061449013,-118.081802910914,1.2541436464088398,3.2596685082872927,103.7182320441989
90660,39.28822476999995,171,33.98693819490161,-118.09277928395967,1.2573099415204678,3.461988304093567,113.08771929824562
90670,51.360657889999956,70,33.93178914562517,-118.06169687632904,1.2,3.4857142857142858,102.05714285714286
90680,38.22388847000001,25,33.804478222945825,-118.00992049671711,1.28,3.66,179.04
90701,43.972689659999844,147,33.867018265286525,-118.08136766102444,1.489795918367347,3.6360544217687076,325.4013605442177
90703,85.20221386999984,180,33.86411936515789,-118.0814750401733,1.5166666666666666,3.525,411.43888888888887
90706,41.546321529999936,152,33.886929075173505,-118.12869638883002,1.269736842105263,3.5690789473684212,166.84868421052633
90710,49.52376910000002,48,33.79388331185687,-118.30036534913302,1.3333333333333333,3.5,89.64583333333333
90712,64.68843357999984,112,33.84742000145387,-118.14489380701357,1.4464285714285714,3.325892857142857,224.15178571428572
90713,67.10167030000001,60,33.84962629711977,-118.11694805576926,1.2833333333333334,3.2416666666666667,159.01666666666668
90715,46.71397615999998,30,33.84074115214907,-118.07986625482673,1.4,3.433333333333333,145.6
90716,29.264421419999984,43,33.83123919232815,-118.07386621907976,1.3488372093023255,3.5,187.67441860465115
90717,55.09803728999995,74,33.79283330901215,-118.31669499718551,1.5,3.5472972972972974,188.64864864864865
90720,97.8979779399999,73,33.80649827404655,-118.06645646676856,1.4657534246575343,3.73972602739726,278.7260273972603
90723,32.232358079999926,118,33.89281822501029,-118.15770745150805,1.4491525423728813,3.23728813559322,108.37288135593221
90731,49.695479349999935,133,33.739548680858,-118.28826171842394,1.413533834586466,3.6240601503759398,169.66165413533835
90732,84.63852941000003,37,33.74080249648198,-118.30916861599835,1.4594594594594594,3.4054054054054053,127.24324324324324
90740,86.42526157999988,81,33.75440037782032,-118.09334857835954,1.4938271604938271,3.6728395061728394,287.01234567901236
90744,33.56375870000005,68,33.793804156134954,-118.26468580227406,1.1176470588235294,3.838235294117647,62.55882352941177
90745,45.73176514999985,127,33.82524114989031,-118.27128022867426,1.2440944881889764,3.263779527559055,132.3779527559055
90746,55.424813709999995,84,33.85730310671633,-118.26410734234204,1.369047619047619,3.0595238095238093,157.26190476190476
90755,64.80454545,34,33.803097238986055,-118.1668510390667,1.4411764705882353,3.1911764705882355,224.97058823529412
90802,49.4559051100003,244,33.7681387680299,-118.18842040036574,1.7008196721311475,3.680327868852459,383.23770491803276
90803,102.28892599999969,160,33.76107284803038,-118.13104687278371,1.7125,3.84375,514.44375
90804,38.641523480000046,112,33.78218838462144,-118.15100260944028,1.2857142857142858,3.5714285714285716,248.92857142857142
90805,34.0538481100001,115,33.86429076036989,-118.17625746302659,1.1652173913043478,3.1739130434782608,89.07826086956521
90806,36.17137319999998,84,33.80087567879099,-118.1876486929653,1.2142857142857142,3.386904761904762,103.29761904761905
90807,76.41796923000018,120,33.8286585866444,-118.18161246538266,1.5,3.6625,249.55
90808,84.71708203999988,92,33.826684596253834,-118.11975439674553,1.4673913043478262,3.5652173913043477,220.52173913043478
90810,38.26125000000001,60,33.80890190043011,-118.21586286117693,1.1666666666666667,3.5416666666666665,68.26666666666667
90813,25.472843600000022,86,33.78110245865073,-118.18495467035618,1.1627906976744187,3.645348837209302,112.77906976744185
90814,68.21845536999994,42,33.77236015041474,-118.15474638686354,1.4761904761904763,4.059523809523809,500.5
90815,81.7913159299999,104,33.79694883928358,-118.12540264681434,1.3173076923076923,3.519230769230769,252.08653846153845
91001,85.34938847000001,35,34.1872461979238,-118.14233437218604,1.4,3.7714285714285714,135.88571428571427
91006,102.59002080000012,95,34.13066261451358,-118.02560087960866,1.4421052631578948,3.636842105263158,225.65263157894736
91007,82.90233380000016,153,34.1305373143905,-118.0533270887902,1.4836601307189543,3.477124183006536,319.7647058823529
91010,51.19957518999994,68,34.13832032220144,-117.9729833540456,1.2941176470588236,3.4044117647058822,124.29411764705883
91011,244.8422953999998,56,34.20804812489952,-118.20100887712394,1.5714285714285714,3.6339285714285716,219.25
91016,63.48661043999998,147,34.14345156967287,-118.00435526469076,1.4489795918367347,3.6564625850340136,219.7278911564626
91020,62.03676879999999,45,34.20626775483011,-118.22829424710406,1.6888888888888889,3.8444444444444446,325.06666666666666
91024,109.72859809999999,24,34.16244189010167,-118.05417334720322,1.5833333333333333,4.125,204.33333333333334
91030,113.95810919999991,69,34.115156443276334,-118.15318792003559,1.5072463768115942,3.6449275362318843,298.4782608695652
91040,64.15036194000002,45,34.25512551776157,-118.31608447778142,1.3111111111111111,3.511111111111111,124.75555555555556
91042,52.59950658000002,35,34.24852948035763,-118.28407384674577,1.3714285714285714,3.7714285714285714,129.9142857142857
91101,92.58675079000018,139,34.1449077829697,-118.13653328487813,1.6762589928057554,3.723021582733813,452.6546762589928
91103,72.27338982999999,71,34.1517866537573,-118.15095558781391,1.6338028169014085,3.76056338028169,484.88732394366195
91104,65.00233271999997,82,34.16727081914023,-118.12754584475498,1.3902439024390243,3.6341463414634148,214.6951219512195
91105,191.34285710000032,126,34.14063623467649,-118.14774679885682,1.8015873015873016,3.876984126984127,554.4047619047619
91106,112.63755380000012,75,34.14444191380948,-118.12267602845013,1.5333333333333334,3.6466666666666665,391.82666666666665
91107,98.55464174000006,127,34.14848209565767,-118.08841693624903,1.4094488188976377,3.625984251968504,313.6377952755906
91108,267.3095541,22,34.1225485582416,-118.11216059024865,1.8181818181818181,3.6363636363636362,242.5
91201,54.87229393999997,62,34.16814272049177,-118.28897294482574,1.435483870967742,3.7983870967741935,180.30645161290323
91202,73.07848100999996,33,34.1618838190567,-118.26550102887306,1.4545454545454546,3.803030303030303,218.75757575757575
91203,52.05955765999997,85,34.15165905051156,-118.25706798611041,1.6235294117647059,3.8117647058823527,418.3764705882353
91204,39.03368107000004,78,34.13869774591687,-118.25869184445946,1.4102564102564104,3.8525641025641026,293.11538461538464
91205,38.37948232000004,111,34.1410131523841,-118.24478998101245,1.5045045045045045,3.734234234234234,247.17117117117118
91206,67.07381274999993,39,34.15166224533019,-118.24185953415825,1.6153846153846154,3.6923076923076925,316.97435897435895
91207,120.23514640000002,4,34.15856391773708,-118.25061599889,1.5,4.25,143.5
91208,104.82052630000001,20,34.18945847588585,-118.22854871663432,1.5,3.825,228.9
91210,127.90499999999997,48,34.14585795738844,-118.25660731911944,1.5625,3.4375,400.5625
91214,82.56048675999999,54,34.227777896895105,-118.24813519003558,1.3703703703703705,3.8703703703703702,131.92592592592592
91301,129.229284,64,34.14777953149952,-118.76249076606732,1.71875,3.734375,239.953125
91302,236.1206751000003,55,34.1503412546418,-118.66377686103421,1.6545454545454545,3.7363636363636363,262.94545454545454
91303,37.87916325,127,34.19710291369272,-118.60208412049174,1.3543307086614174,3.4921259842519685,193.3228346456693
91304,57.88121670000007,64,34.21909926012618,-118.6032184815238,1.328125,3.6875,141.671875
91306,44.673268770000035,56,34.204753877484215,-118.57287603338861,1.3035714285714286,3.6964285714285716,151.78571428571428
91307,96.7667245900001,46,34.192309643487995,-118.63219836272825,1.4782608695652173,3.358695652173913,158.91304347826087
91311,78.68951434999987,108,34.25012984887875,-118.59059815547656,1.3981481481481481,3.490740740740741,186.2037037037037
91316,110.98830019999993,57,34.16217103370369,-118.51118117595246,1.6666666666666667,3.754385964912281,374.5263157894737
91321,58.36682058000009,95,34.38191703165009,-118.5294582324008,1.4526315789473685,3.6210526315789475,187.93684210526317
91324,62.57239459000028,208,34.2374273078872,-118.54567596159949,1.4807692307692308,3.59375,304.2932692307692
91325,63.33802720999999,79,34.23551725297786,-118.51981760921404,1.379746835443038,3.4683544303797467,199.68354430379748
91326,97.9966249999999,35,34.27012241679914,-118.55323610531201,1.457142857142857,3.442857142857143,214.2
91331,31.65721501000005,124,34.25692099566117,-118.42451625091641,1.1612903225806452,3.342741935483871,68.3225806451613
91335,40.26436363999991,144,34.1992807812742,-118.53875818213139,1.2569444444444444,3.517361111111111,165.46527777777777
91340,34.04556873999994,99,34.286361665306174,-118.43987131330992,1.3333333333333333,3.419191919191919,120.70707070707071
91342,43.72538382999996,102,34.30003547517807,-118.43387866287495,1.2450980392156863,3.284313725490196,100.05882352941177
91343,44.44454691000006,67,34.23224409746409,-118.47482133890291,1.2388059701492538,3.246268656716418,95.43283582089552
91344,68.21183505000019,106,34.2645751004471,-118.50463138702884,1.4811320754716981,3.490566037735849,251.41509433962264
91345,43.58305881999998,36,34.2640908260409,-118.46744102732451,1.2777777777777777,3.25,129.05555555555554
91350,77.37213217000014,78,34.43330047062317,-118.52752212416868,1.5,3.519230769230769,187.07692307692307
91351,52.56074024999999,93,34.41742292520819,-118.46992746348046,1.4193548387096775,3.5268817204301075,150.1290322580645
91352,39.18607406999994,80,34.222942650822525,-118.37562687467103,1.3375,3.54375,93.3875
91354,93.46203773999997,21,34.44543048884369,-118.55643330544886,1.5714285714285714,3.9047619047619047,212.42857142857142
91355,86.04249677000006,189,34.421813565308476,-118.56554277949114,1.566137566137566,3.373015873015873,218.35449735449737
91356,113.69985509999982,112,34.17143928859358,-118.54440344890388,1.75,3.9107142857142856,275.9642857142857
91361,166.64687799999984,40,34.1512979285575,-118.8244824550887,1.9,3.7625,279.225
91362,154.19463780000018,54,34.15593718517917,-118.80392178967843,1.8148148148148149,3.8333333333333335,290.5925925925926
91364,144.99717769999955,127,34.1669575430178,-118.60049187448935,1.6614173228346456,3.838582677165354,276.37795275590554
91367,92.2761223500001,99,34.18196998390009,-118.60424708554305,1.696969696969697,3.676767676767677,324.0808080808081
91377,117.43141590000003,11,34.18490867912656,-118.78532229467646,1.6363636363636365,3.909090909090909,133.0
91381,120.83520289999989,38,34.388311355275164,-118.57270609852395,1.5526315789473684,3.3026315789473686,210.26315789473685
91384,73.09001975999995,39,34.48673499895093,-118.62112743491896,1.205128205128205,3.576923076923077,81.3076923076923
91387,71.81583949000002,41,34.41190994356165,-118.44625573075697,1.5365853658536586,3.573170731707317,146.1219512195122
91390,89.62787662999999,10,34.47997581666327,-118.42028629957778,2.0,4.0,154.4
91401,55.30385050999996,80,34.1820549349593,-118.43867762344397,1.4125,3.7375,161.8375
91402,30.778238719999994,120,34.22283110320178,-118.44722537718937,1.2,3.3375,96.825
91403,131.93540419999997,100,34.15293688643906,-118.45653760014788,1.67,3.765,429.87
91405,33.70575241999996,113,34.20062460918364,-118.44909800272467,1.3097345132743363,3.52212389380531,120.80530973451327
91406,45.393435639999915,112,34.20083712784517,-118.49383090384715,1.4107142857142858,3.642857142857143,153.38392857142858
91411,47.720174590000006,55,34.18276224637473,-118.460558586858,1.4,3.4727272727272727,204.54545454545453
91423,104.20966969999985,111,34.15169991957742,-118.43287552928126,1.7297297297297298,3.734234234234234,344.3693693693694
91436,394.3196739000003,64,34.15694959793082,-118.48647895844822,1.90625,3.703125,291.671875
91501,65.71634121,9,34.19005218913762,-118.30500875314267,2.0,3.8333333333333335,162.77777777777777
91502,48.44470802999988,149,34.180764123726185,-118.31081641369808,1.6375838926174497,3.62751677852349,373.06040268456377
91504,71.18918699000004,53,34.192858639788135,-118.32523568712801,1.3773584905660377,3.4716981132075473,214.66037735849056
91505,72.55708283000001,144,34.16788866639737,-118.34491540145194,1.6111111111111112,3.5694444444444446,342.84722222222223
91506,69.45360824999992,60,34.171962047273844,-118.32470290248993,1.4333333333333333,3.7,262.31666666666666
91601,42.03750000000006,138,34.167659183503616,-118.37232556657729,1.4927536231884058,3.721014492753623,302.92028985507244
91602,85.69462962999998,65,34.15206502357806,-118.36404176328652,1.676923076923077,3.7846153846153845,402.2307692307692
91604,118.50750319999999,172,34.14317125674851,-118.39109718582698,1.8255813953488371,3.8982558139534884,438.3081395348837
91605,33.60471619000006,116,34.202330196197416,-118.40198175577414,1.396551724137931,3.5948275862068964,149.33620689655172
91606,35.65022785000008,108,34.18632850639221,-118.39129601379805,1.287037037037037,3.5462962962962963,149.25925925925927
91607,66.26241565000001,72,34.166500428590254,-118.40001460558523,1.5833333333333333,3.826388888888889,260.5416666666667
91701,66.87556512,1,33.858205100000006,-118.0920666,2.0,3.5,995.0
91702,41.03536926000008,129,34.12729484507513,-117.89904884580889,1.2248062015503876,3.503875968992248,133.1627906976744
91706,33.70395794999995,161,34.08415900480476,-117.96296891623655,1.1987577639751552,3.3819875776397517,91.77018633540372
91709,79.80170302000002,33,34.004559933913136,-117.74663914831802,1.5151515151515151,3.5757575757575757,270.3333333333333
91710,51.50828763000003,31,34.02223135390312,-117.71027354161161,1.1935483870967742,3.564516129032258,105.54838709677419
91711,93.9463571899998,112,34.09769846922929,-117.71780609007058,1.6071428571428572,3.7142857142857144,334.41964285714283
91722,45.86979166999994,95,34.096614972300685,-117.9053246871692,1.305263157894737,3.4842105263157896,154.89473684210526
91723,47.07914746999997,72,34.08457432667492,-117.88743396742558,1.4722222222222223,3.7777777777777777,237.375
91724,64.45057756000004,37,34.09702495174669,-117.86803611885551,1.1081081081081081,3.2972972972972974,86.16216216216216
91731,34.417083689999934,98,34.07835450954261,-118.0403679698591,1.2448979591836735,3.438775510204082,112.61224489795919
91732,31.794072579999952,95,34.07254045836409,-118.01958540292698,1.1789473684210525,3.5052631578947366,101.77894736842106
91733,29.41404303999994,109,34.05507127594201,-118.04965322898013,1.165137614678899,3.458715596330275,89.77981651376147
91740,57.749707109999946,99,34.12193909874085,-117.85799869204087,1.4141414141414141,3.621212121212121,206.4848484848485
91741,91.64376548000004,35,34.13754044822467,-117.86370988094943,1.457142857142857,3.757142857142857,181.4857142857143
91744,33.67024472000002,121,34.03315748103393,-117.94481254703146,1.2396694214876034,3.603305785123967,99.05785123966942
91745,59.75880465000016,103,34.00035348296104,-117.95828168750973,1.4271844660194175,3.533980582524272,230.06796116504853
91746,37.369528879999976,63,34.0427904254641,-117.98461914340994,1.1904761904761905,3.611111111111111,120.0
91748,52.10048192999977,312,33.990931224002075,-117.90373879888058,1.5288461538461537,3.5881410256410255,304.375
91750,78.33436122999981,92,34.11119243439244,-117.76824136270513,1.5217391304347827,3.608695652173913,193.7608695652174
91754,52.126666670000084,167,34.055391545325136,-118.13531883706735,1.4850299401197604,3.5748502994011977,365.47305389221555
91755,41.658783780000014,44,34.057252212112786,-118.1152976623098,1.4318181818181819,3.5,258.5
91762,38.311231879999994,35,34.08062963328147,-117.66998669611819,1.2571428571428571,3.3142857142857145,198.9142857142857
