zip_code,ave_agi,count,latitude,longitude,price,price*rating,rating,review_count
90254,142.22525159999998,1,33.862945556640604,-118.39499664306601,2.0,6.0,3.0,158.0
90255,27.818452380000043,167,33.9798893483835,-118.22399272826043,1.311377245508982,4.494011976047904,3.407185628742515,67.86826347305389
90260,39.78178872,1,33.893440000000005,-118.35287,1.0,5.0,5.0,20.0
90262,29.89403653,2,33.930702235717746,-118.218966821289,1.5,5.25,3.5,82.5
90270,27.555090390000018,59,33.98727780640883,-118.18826208535572,1.2033898305084745,3.957627118644068,3.2966101694915255,74.69491525423729
90272,410.76356739999994,2,34.03085845559821,-118.50710184092151,1.5,7.0,4.75,84.5
90277,109.51177390000001,1,33.8341771453,-118.38420429700001,2.0,9.0,4.5,48.0
90280,32.11090168000006,109,33.9520636959256,-118.19609841262377,1.2935779816513762,4.23394495412844,3.2752293577981653,76.6788990825688
90290,153.77200000000002,1,33.9908445,-118.4600787,3.0,15.0,5.0,6.0
90291,102.31935479999997,25,33.9979894266667,-118.43920898368867,1.52,5.64,3.64,347.88
90292,132.54053439999973,97,33.98423107887153,-118.4456453206932,1.7938144329896908,6.597938144329897,3.6082474226804124,394.2474226804124
90293,99.22270804000001,10,33.956906790000005,-118.44093302000002,1.6,6.15,3.85,275.0
90301,31.976593140000034,85,33.958753850833425,-118.35725035747325,1.3058823529411765,4.823529411764706,3.6705882352941175,188.71764705882353
90302,36.11891891999996,45,33.97536733930689,-118.35848253257039,1.4222222222222223,5.188888888888889,3.5,145.7111111111111
90303,32.83650934999999,44,33.93870457028045,-118.33015771208606,1.3409090909090908,3.7613636363636362,2.715909090909091,91.61363636363636
90304,28.263018529999975,51,33.939136265205754,-118.36056535840369,1.1764705882352942,4.166666666666667,3.5,90.90196078431373
90305,49.2336646,15,33.96040402764075,-118.3260444137282,1.4666666666666666,5.166666666666667,3.566666666666667,67.53333333333333
90402,411.9809437,2,34.04618845776535,-118.4720364939705,1.5,4.75,3.25,33.5
90403,120.4308224000001,28,34.03370734409448,-118.47877524784977,2.142857142857143,7.821428571428571,3.625,415.85714285714283
90404,89.76001789000009,43,34.02985314849123,-118.47121881148358,1.558139534883721,5.651162790697675,3.5697674418604652,134.09302325581396
90405,122.78195640000008,60,34.02009359144501,-118.4575377293888,1.6,6.141666666666667,3.725,323.6333333333333
90501,56.52191919,1,33.822452910246895,-118.301476356315,3.0,15.0,5.0,3.0
90602,47.19818182,1,34.0200152,-118.1544083,1.0,4.5,4.5,1187.0
90603,70.38770661,1,34.026355,-118.19833,1.0,3.0,3.0,7.0
90640,41.82390451999998,64,34.01868311436884,-118.1272720060987,1.328125,4.7421875,3.5703125,126.578125
90660,39.28822477,1,34.00737,-118.08235,1.0,4.0,4.0,4.0
90720,97.89797794,1,33.981571200000005,-118.1864395,2.0,6.0,3.0,22.0
90723,32.23235808,1,33.896440000000005,-118.17608,1.0,2.5,2.5,4.0
90731,49.69547935,1,33.7332038879395,-118.294395446777,2.0,10.0,5.0,24.0
90744,33.56375870000001,2,34.114623097122,-118.1908464759455,1.0,3.75,3.75,8.5
90746,55.42481371,1,33.991213200000004,-118.4675316,1.0,4.0,4.0,80.0
91001,85.34938847,1,34.18704,-118.13342,2.0,10.0,5.0,2.0
91007,82.9023338,1,34.127140000000004,-118.05902,2.0,10.0,5.0,30.0
91030,113.95810919999998,7,34.108715263706344,-118.16001364055028,1.4285714285714286,5.214285714285714,3.5,252.57142857142858
91103,72.27338983,1,34.145522,-118.147684,1.0,4.5,4.5,59.0
91105,191.34285710000003,3,34.13952030942273,-118.169159090515,2.0,8.166666666666666,4.166666666666667,517.3333333333334
91202,73.07848101,1,34.1598963,-118.2666852,2.0,9.0,4.5,403.0
91203,52.05955766,11,34.149334639389956,-118.25844021794116,1.8181818181818181,7.136363636363637,3.8636363636363638,306.27272727272725
91204,39.03368107000004,76,34.13854017998509,-118.25865047120203,1.394736842105263,5.493421052631579,3.848684210526316,287.5394736842105
91205,38.37948232000004,111,34.1410131523841,-118.24478998101245,1.4954954954954955,5.7207207207207205,3.72972972972973,246.1891891891892
91206,67.07381275,6,34.14728112544078,-118.2416418449695,1.8333333333333333,7.5,4.083333333333333,580.0
91210,127.90499999999997,47,34.144758382013734,-118.25717730463262,1.574468085106383,5.48936170212766,3.478723404255319,407.4255319148936
91304,57.8812167,1,34.23356533,-118.58883683,2.0,10.0,5.0,50.0
91307,96.76672459,1,34.1888656316672,-118.62602642195101,1.0,5.0,5.0,21.0
91311,78.68951435,1,34.2856864929199,-118.604530334473,1.0,5.0,5.0,19.0
91316,110.98830020000001,2,34.1617071759033,-118.519866212158,2.0,9.5,4.5,63.5
91324,62.57239459,1,34.230985,-118.535684,1.0,4.5,4.5,106.0
91331,31.65721501,1,34.256946563720696,-118.419013977051,2.0,10.0,5.0,169.0
91342,43.72538383,3,34.22464333190786,-118.36314110468099,1.0,4.833333333333333,4.833333333333333,19.333333333333332
91344,68.21183505,2,34.145548000000005,-118.47656074999999,1.5,4.25,3.0,56.5
91345,43.58305882,1,34.27240020000001,-118.4647573,1.0,5.0,5.0,32.0
91350,77.37213217,1,34.4468803405762,-118.510902404785,2.0,10.0,5.0,36.0
91352,39.18607407,3,34.22268845274893,-118.36481066869334,1.3333333333333333,5.0,3.5,34.333333333333336
91354,93.46203774,2,34.44912345,-118.55465965,1.5,6.25,4.25,53.0
91367,92.27612235,1,34.17436,-118.61076,2.0,10.0,5.0,16.0
91402,30.77823872,1,34.2245216,-118.4993517,1.0,4.5,4.5,149.0
91403,131.93540420000002,2,34.14453006124735,-118.449082961285,1.5,4.5,3.5,146.5
91411,47.72017459,1,34.17887,-118.46154,1.0,4.0,4.0,77.0
91423,104.2096697,2,34.13199532631535,-118.38876481435048,1.5,6.5,4.5,210.0
91502,48.44470803,1,34.182541,-118.30576299999998,2.0,9.0,4.5,30.0
91505,72.55708283000003,52,34.15140567566364,-118.3417316035721,1.7307692307692308,6.5673076923076925,3.75,361.1730769230769
91506,69.45360825,3,34.1574248958624,-118.32138891063398,1.6666666666666667,6.0,3.6666666666666665,140.33333333333334
91601,42.0375,1,34.1718263,-118.3792705,1.0,3.5,3.5,80.0
91602,85.69462963,22,34.15011874857187,-118.3552920885147,1.7272727272727273,7.068181818181818,3.977272727272727,399.59090909090907
91604,118.5075032,7,34.13615829554718,-118.36153457728442,1.4285714285714286,5.214285714285714,3.5,306.7142857142857
91606,35.65022785,1,34.1871511,-118.3729288,1.0,5.0,5.0,48.0
91754,52.126666669999985,55,34.04563702807819,-118.14390200580365,1.4,4.763636363636364,3.3363636363636364,182.1090909090909
91755,41.65878378,1,34.0339479899685,-118.125375430109,1.0,4.0,4.0,11.0
91786,47.06962248,1,34.1040382385254,-117.67003631591801,2.0,10.0,5.0,36.0
91801,46.431593850000006,7,34.093748393854625,-118.15330521224885,1.2857142857142858,4.285714285714286,3.2857142857142856,145.0
91803,45.06605762000001,21,34.07988740336887,-118.15291814084647,1.3333333333333333,4.357142857142857,3.238095238095238,190.1904761904762
92336,52.80356577,1,34.15697,-117.48216,2.0,9.0,4.5,45.0
92602,101.72357290000001,1,33.969443,-118.164245,1.0,3.5,3.5,11.0
92626,73.05379455,1,33.677520751953104,-117.92111968994101,3.0,10.5,3.5,66.0
92647,61.38014599,1,33.7099418640137,-117.99047088622999,2.0,8.0,4.0,85.0
92651,284.2260399,1,33.54461,-117.78529,2.0,9.0,4.5,63.0
92701,30.48746917,1,33.7482208,-117.863545,1.0,4.0,4.0,82.0
92703,28.57452865,1,33.74901,-117.89935,1.0,4.5,4.5,94.0
92707,35.19174991,1,33.71324310000001,-117.8718243,1.0,4.0,4.0,49.0
92780,52.54512055,1,33.73095,-117.81275,1.0,5.0,5.0,7.0
92807,98.5629124,1,33.6623991876128,-117.750723548234,2.0,9.0,4.5,182.0
92841,42.40061141,1,33.7885,-117.97395,2.0,8.0,4.0,178.0
93010,78.22297767,1,34.0837472012297,-118.33109557628599,2.0,8.0,4.0,17.0
93033,32.41651941,1,34.183148100000004,-119.1656806,1.0,4.5,4.5,66.0
93453,60.19852941,1,34.0232149294038,-118.394458089448,2.0,8.0,4.0,349.0
93955,42.71436502,1,33.9435134806636,-118.24374139308901,1.0,1.5,1.5,23.0
96137,52.74297521,1,34.06191,-118.44764,2.0,9.0,4.5,19.0
