,zip_code,avg_agi,count,latitude,longitude,med_agi,price,rating,review_count
188,91304,86444,64,34.219099260312504,-118.60321848125002,64367,1.328125,3.6875,141.640625
189,91306,80678,56,34.20475387714287,-118.57287603749998,64772,1.3035714285714286,3.6964285714285716,151.78571428571428
190,91307,134726,46,34.19230964326087,-118.63219836086954,111043,1.4782608695652173,3.358695652173913,158.91304347826087
191,91311,109948,108,34.2501298487037,-118.59059815462957,82738,1.3981481481481481,3.490740740740741,186.2037037037037
192,91316,103792,57,34.16217103350876,-118.5111811754386,68720,1.6666666666666667,3.754385964912281,374.5263157894737
193,91321,91099,95,34.38191703168421,-118.52945823157894,66178,1.4526315789473685,3.6210526315789475,187.93684210526317
194,91324,91871,208,34.23742730798078,-118.54567596153844,68477,1.4807692307692308,3.59375,304.2932692307692
195,91325,91410,79,34.23551725303797,-118.51981761139241,65129,1.379746835443038,3.4683544303797467,199.68354430379748
196,91326,134500,35,34.27012241657143,-118.55323610571429,105611,1.457142857142857,3.442857142857143,214.2
197,91331,69871,124,34.25692099556452,-118.42451624919352,57353,1.1612903225806452,3.342741935483871,68.3225806451613
198,91335,74949,144,34.19928078131945,-118.5387581805556,55580,1.2569444444444444,3.517361111111111,165.46527777777777
199,91340,68040,99,34.286361665454535,-118.43987131212121,54703,1.3333333333333333,3.419191919191919,120.70707070707071
200,91342,80636,102,34.30003547519607,-118.43387866176472,68600,1.2450980392156863,3.284313725490196,100.05882352941177
201,91343,80744,67,34.232244097313426,-118.47482133731341,61692,1.2388059701492538,3.246268656716418,95.43283582089552
202,91344,111532,106,34.26457510056604,-118.50463138490565,86460,1.4811320754716981,3.490566037735849,251.41509433962264
203,91345,80812,36,34.26409082555554,-118.4674410277778,74193,1.2777777777777777,3.25,129.05555555555554
204,91350,118316,78,34.43330047051283,-118.52752212435895,103837,1.5,3.519230769230769,187.07692307692307
205,91351,91077,93,34.41742292505377,-118.46992746666668,76706,1.4193548387096775,3.5268817204301075,150.1290322580645
206,91352,67385,80,34.222942650875,-118.37562687374995,52171,1.3375,3.54375,93.3875
207,91354,138337,21,34.445430489047624,-118.55643330476191,120560,1.5714285714285714,3.9047619047619047,212.42857142857142
208,91355,109574,189,34.42181356523808,-118.5655427814815,92066,1.566137566137566,3.373015873015873,218.35449735449737
209,91356,120810,112,34.17143928866071,-118.54440344821431,71654,1.75,3.9107142857142856,275.9642857142857
210,91361,174031,40,34.151297928750004,-118.82448246000006,116114,1.9,3.7625,279.225
211,91362,147915,54,34.155937185,-118.80392179074077,108167,1.8148148148148149,3.8333333333333335,290.5925925925926
212,91364,138897,127,34.1669575431496,-118.60049187559052,100323,1.6614173228346456,3.838582677165354,276.37795275590554
213,91367,115594,99,34.18196998383838,-118.60424708787876,84937,1.696969696969697,3.676767676767677,324.04040404040404
214,91377,163949,11,34.18490868,-118.78532230909092,129721,1.6363636363636365,3.909090909090909,133.0
215,91381,159041,38,34.38831135552633,-118.57270609473684,121719,1.5526315789473684,3.3026315789473686,210.26315789473685
216,91384,117460,39,34.48673499923076,-118.62112743589744,106431,1.205128205128205,3.576923076923077,81.3076923076923
217,91387,106375,41,34.41190994390242,-118.44625572682928,87346,1.5365853658536586,3.573170731707317,146.1219512195122
218,91390,125610,10,34.479975817,-118.42028629999997,108836,2.0,4.0,154.4
219,91401,76925,80,34.18205493525001,-118.43867762125008,51784,1.4125,3.7375,161.8375
220,91402,55598,120,34.22283110316667,-118.44722537583334,41669,1.2,3.3375,96.825
221,91403,138354,100,34.15293688630001,-118.45653759999998,89552,1.67,3.765,429.87
222,91405,57038,113,34.20062460911506,-118.44909800530975,41283,1.3097345132743363,3.52212389380531,120.80530973451327
223,91406,70491,112,34.20083712803572,-118.49383090624997,51564,1.4107142857142858,3.642857142857143,153.38392857142858
224,91411,72304,55,34.18276224618182,-118.46055858545452,50332,1.4,3.4727272727272727,204.54545454545453
225,91423,130165,111,34.15169991954954,-118.43287552882883,82554,1.7297297297297298,3.734234234234234,344.36036036036035
226,91436,238339,64,34.15694959765623,-118.48647895624995,159965,1.90625,3.703125,291.671875
227,91501,85600,9,34.190052189999996,-118.30500875555556,64006,2.0,3.8333333333333335,162.77777777777777
228,91502,58838,149,34.18076412362416,-118.31081641342278,41784,1.6375838926174497,3.62751677852349,373.06040268456377
229,91504,104554,53,34.19285864000001,-118.32523568679242,73501,1.3773584905660377,3.4716981132075473,214.66037735849056
230,91505,96400,144,34.167888666319435,-118.34491540069445,82630,1.6111111111111112,3.5694444444444446,342.84027777777777
231,91506,96672,60,34.17196204733333,-118.32470289833333,72681,1.4333333333333333,3.7,262.31666666666666
232,91601,67306,138,34.167659183405775,-118.37232556739133,50832,1.4927536231884058,3.721014492753623,302.92028985507244
233,91602,105175,65,34.152064962153844,-118.36404176461535,78526,1.676923076923077,3.7846153846153845,402.2307692307692
234,91604,150072,172,34.14317125651162,-118.39109718604648,99745,1.8255813953488371,3.8982558139534884,438.30232558139534
235,91605,59216,116,34.20233019612069,-118.40198175431034,43004,1.396551724137931,3.5948275862068964,149.33620689655172
236,91606,61345,108,34.1863285063889,-118.39129601481487,44773,1.287037037037037,3.5462962962962963,149.25925925925927
237,91607,90163,72,34.16650042819444,-118.40001460694445,60772,1.5833333333333333,3.826388888888889,260.5416666666667
238,91701,103753,1,33.858205100000006,-118.0920666,89067,2.0,3.5,995.0
239,91702,72068,129,34.12729484503876,-117.89904884573646,59104,1.2248062015503876,3.503875968992248,133.1627906976744
240,91706,68746,161,34.08415900465839,-117.96296891677014,57240,1.1987577639751552,3.3819875776397517,91.77018633540372
241,91709,119070,33,34.00455993363636,-117.74663914848486,102746,1.5151515151515151,3.5757575757575757,270.3333333333333
242,91710,92037,31,34.022231353870964,-117.71027354516124,75408,1.1935483870967742,3.564516129032258,105.54838709677419
243,91711,124927,112,34.09769846910713,-117.71780609017863,97002,1.6071428571428572,3.7142857142857144,334.41964285714283
244,91722,81754,95,34.09661497221053,-117.905324688421,70632,1.305263157894737,3.4842105263157896,154.89473684210526
245,91723,78997,72,34.084574326527786,-117.8874339666667,63270,1.4722222222222223,3.7777777777777777,237.375
246,91724,97119,37,34.09702495162162,-117.86803611891888,82821,1.1081081081081081,3.2972972972972974,86.16216216216216
247,91731,51251,98,34.078354509489785,-118.04036797142861,36344,1.2448979591836735,3.438775510204082,112.61224489795919
248,91732,62626,95,34.072540458526305,-118.01958540210529,48254,1.1789473684210525,3.5052631578947366,101.77894736842106
249,91733,55770,109,34.05507127577981,-118.04965322935777,42758,1.165137614678899,3.458715596330275,89.77981651376147
250,91740,90115,99,34.121939098888895,-117.85799869292931,76825,1.4141414141414141,3.621212121212121,206.4848484848485
251,91741,124223,35,34.137540448,-117.86370987714285,99474,1.457142857142857,3.757142857142857,181.4857142857143
252,91744,74366,121,34.03315748123966,-117.94481254793388,63318,1.2396694214876034,3.603305785123967,99.05785123966942
253,91745,100697,103,34.000353482912615,-117.9582816825243,81397,1.4271844660194175,3.533980582524272,230.06796116504853
254,91746,74446,63,34.04279042587303,-117.98461914285713,64607,1.1904761904761905,3.611111111111111,120.0
255,91748,86482,312,33.99093122394231,-117.90373879839754,64983,1.5288461538461537,3.5881410256410255,304.375
256,91750,107628,92,34.11119243445651,-117.76824136304349,83743,1.5217391304347827,3.608695652173913,193.7608695652174
257,91754,81427,167,34.05539154544912,-118.13531883592812,58056,1.4850299401197604,3.5748502994011977,365.4610778443114
258,91755,74748,44,34.05725221159091,-118.11529766136364,49755,1.4318181818181819,3.5,258.5
259,91759,73784,1,34.23771,-117.65732,51719,2.0,3.5,295.0
